name,url,title
A# .NET,http://en.wikipedia.org/wiki/A_Sharp_(.NET),A_Sharp_(.NET)
A# (Axiom),http://en.wikipedia.org/wiki/A_Sharp_(Axiom),A_Sharp_(Axiom)
A-0 System,http://en.wikipedia.org/wiki/A-0_System,A-0_System
A+,http://en.wikipedia.org/wiki/A%2B_(programming_language),A+_(programming_language)
A++,http://en.wikipedia.org/wiki/A%2B%2B,A++
ABAP,http://en.wikipedia.org/wiki/ABAP,ABAP
ABC,http://en.wikipedia.org/wiki/ABC_(programming_language),ABC_(programming_language)
ABC ALGOL,http://en.wikipedia.org/wiki/ABC_ALGOL,ABC_ALGOL
ABLE,http://en.wikipedia.org/wiki/ABLE_(programming_language),ABLE_(programming_language)
ABSET,http://en.wikipedia.org/wiki/ABSET,ABSET
ABSYS,http://en.wikipedia.org/wiki/ABSYS,ABSYS
ACC,http://en.wikipedia.org/wiki/ACC_(programming_language),ACC_(programming_language)
Accent,http://en.wikipedia.org/wiki/Accent_(programming_language),Accent_(programming_language)
Ace DASL,http://en.wikipedia.org/wiki/Distributed_Application_Specification_Language,Distributed_Application_Specification_Language
ACL2,http://en.wikipedia.org/wiki/ACL2,ACL2
ACT-III,http://en.wikipedia.org/wiki/LGP-30#ACT-III_programming_language,LGP-30
Action!,http://en.wikipedia.org/wiki/Action!_(programming_language),Action!_(programming_language)
ActionScript,http://en.wikipedia.org/wiki/ActionScript,ActionScript
Ada,http://en.wikipedia.org/wiki/Ada_(programming_language),Ada_(programming_language)
Adenine,http://en.wikipedia.org/wiki/Adenine_(programming_language),Adenine_(programming_language)
Agda,http://en.wikipedia.org/wiki/Agda_(theorem_prover),Agda_(theorem_prover)
Agilent VEE,http://en.wikipedia.org/wiki/Agilent_VEE,Agilent_VEE
Agora,http://en.wikipedia.org/wiki/Agora_(programming_language),Agora_(programming_language)
AIMMS,http://en.wikipedia.org/wiki/AIMMS,AIMMS
Alef,http://en.wikipedia.org/wiki/Alef_(programming_language),Alef_(programming_language)
ALF,http://en.wikipedia.org/wiki/Algebraic_Logic_Functional_programming_language,Algebraic_Logic_Functional_programming_language
ALGOL 58,http://en.wikipedia.org/wiki/ALGOL_58,ALGOL_58
ALGOL 60,http://en.wikipedia.org/wiki/ALGOL_60,ALGOL_60
ALGOL 68,http://en.wikipedia.org/wiki/ALGOL_68,ALGOL_68
ALGOL W,http://en.wikipedia.org/wiki/ALGOL_W,ALGOL_W
Alice,http://en.wikipedia.org/wiki/Alice_(programming_language),Alice_(programming_language)
Alma-0,http://en.wikipedia.org/wiki/Alma-0,Alma-0
AmbientTalk,http://en.wikipedia.org/wiki/AmbientTalk,AmbientTalk
Amiga E,http://en.wikipedia.org/wiki/Amiga_E,Amiga_E
AMOS,http://en.wikipedia.org/wiki/AMOS_(programming_language),AMOS_(programming_language)
AMPL,http://en.wikipedia.org/wiki/AMPL,AMPL
APL,http://en.wikipedia.org/wiki/APL_(programming_language),APL_(programming_language)
App Inventor for Android's visual block language,http://en.wikipedia.org/wiki/App_Inventor_for_Android_(programming_language),App_Inventor_for_Android_(programming_language)
AppleScript,http://en.wikipedia.org/wiki/AppleScript,AppleScript
Arc,http://en.wikipedia.org/wiki/Arc_(programming_language),Arc_(programming_language)
ARexx,http://en.wikipedia.org/wiki/ARexx,ARexx
Argus,http://en.wikipedia.org/wiki/Argus_(programming_language),Argus_(programming_language)
AspectJ,http://en.wikipedia.org/wiki/AspectJ,AspectJ
Assembly language,http://en.wikipedia.org/wiki/Assembly_language,Assembly_language
ATS,http://en.wikipedia.org/wiki/ATS_(programming_language),ATS_(programming_language)
Ateji PX,http://en.wikipedia.org/wiki/Ateji_PX,Ateji_PX
AutoHotkey,http://en.wikipedia.org/wiki/AutoHotkey,AutoHotkey
Autocoder,http://en.wikipedia.org/wiki/Autocoder,Autocoder
AutoIt,http://en.wikipedia.org/wiki/AutoIt,AutoIt
AutoLISP / Visual LISP,http://en.wikipedia.org/wiki/AutoLISP,AutoLISP
Averest,http://en.wikipedia.org/wiki/Averest,Averest
AWK,http://en.wikipedia.org/wiki/AWK,AWK
Axum,http://en.wikipedia.org/wiki/Axum_(programming_language),Axum_(programming_language)
B,http://en.wikipedia.org/wiki/B_(programming_language),B_(programming_language)
Babbage,http://en.wikipedia.org/wiki/Babbage_(programming_language),Babbage_(programming_language)
Bash,http://en.wikipedia.org/wiki/Bash_(Unix_shell),Bash_(Unix_shell)
BASIC,http://en.wikipedia.org/wiki/BASIC,BASIC
bc,http://en.wikipedia.org/wiki/Bc_(programming_language),Bc_(programming_language)
BCPL,http://en.wikipedia.org/wiki/BCPL,BCPL
BeanShell,http://en.wikipedia.org/wiki/BeanShell,BeanShell
Batch (Windows/Dos),http://en.wikipedia.org/wiki/Batch_file,Batch_file
Bertrand,http://en.wikipedia.org/wiki/Bertrand_(programming_language),Bertrand_(programming_language)
BETA,http://en.wikipedia.org/wiki/BETA_(programming_language),BETA_(programming_language)
Bigwig,http://en.wikipedia.org/wiki/Bigwig_(programming_language),Bigwig_(programming_language)
Bistro,http://en.wikipedia.org/wiki/Bistro_(programming_language),Bistro_(programming_language)
BitC,http://en.wikipedia.org/wiki/BitC,BitC
BLISS,http://en.wikipedia.org/wiki/BLISS_(programming_language),BLISS_(programming_language)
Blue,http://en.wikipedia.org/wiki/Blue_(programming_language),Blue_(programming_language)
Bon,http://en.wikipedia.org/wiki/Bon_(programming_language),Bon_(programming_language)
Boo,http://en.wikipedia.org/wiki/Boo_(programming_language),Boo_(programming_language)
Boomerang,http://en.wikipedia.org/wiki/Boomerang_(programming_language),Boomerang_(programming_language)
Bourne shell,http://en.wikipedia.org/wiki/Bourne_shell,Bourne_shell
bash,http://en.wikipedia.org/wiki/Bash_(Unix_shell),Bash_(Unix_shell)
ksh,http://en.wikipedia.org/wiki/Korn_shell,Korn_shell
BREW,http://en.wikipedia.org/wiki/Qualcomm_Brew,Qualcomm_Brew
BPEL,http://en.wikipedia.org/wiki/Business_Process_Execution_Language,Business_Process_Execution_Language
C,http://en.wikipedia.org/wiki/C_(programming_language),C_(programming_language)
C--,http://en.wikipedia.org/wiki/C--,C--
C++,http://en.wikipedia.org/wiki/C%2B%2B,C++
C#,http://en.wikipedia.org/wiki/C_Sharp_(programming_language),C_Sharp_(programming_language)
C/AL,http://en.wikipedia.org/wiki/C/AL,AL
Caché ObjectScript,http://en.wikipedia.org/wiki/Cach%C3%A9_ObjectScript,Caché_ObjectScript
C Shell,http://en.wikipedia.org/wiki/C_Shell,C_Shell
Caml,http://en.wikipedia.org/wiki/Caml,Caml
Candle,http://en.wikipedia.org/wiki/Candle_(programming_language),Candle_(programming_language)
Cayenne,http://en.wikipedia.org/wiki/Cayenne_(programming_language),Cayenne_(programming_language)
CDuce,http://en.wikipedia.org/wiki/CDuce,CDuce
Cecil,http://en.wikipedia.org/wiki/Cecil_(programming_language),Cecil_(programming_language)
Cel,http://en.wikipedia.org/wiki/Cel_(programming_language),Cel_(programming_language)
Cesil,http://en.wikipedia.org/wiki/Cesil,Cesil
Ceylon,http://en.wikipedia.org/wiki/Ceylon_(programming_language),Ceylon_(programming_language)
CFEngine,http://en.wikipedia.org/wiki/CFEngine,CFEngine
CFML,http://en.wikipedia.org/wiki/ColdFusion_Markup_Language,ColdFusion_Markup_Language
Cg,http://en.wikipedia.org/wiki/Cg_(programming_language),Cg_(programming_language)
Ch,http://en.wikipedia.org/wiki/Ch_(computer_programming),Ch_(computer_programming)
Chapel,http://en.wikipedia.org/wiki/Chapel_(programming_language),Chapel_(programming_language)
CHAIN,http://en.wikipedia.org/wiki/CHAIN_(programming_language),CHAIN_(programming_language)
Charity,http://en.wikipedia.org/wiki/Charity_(programming_language),Charity_(programming_language)
Charm,http://en.wikipedia.org/wiki/Charm_(language),Charm_(language)
Chef,http://en.wikipedia.org/wiki/Chef_(programming_language),Chef_(programming_language)
CHILL,http://en.wikipedia.org/wiki/CHILL,CHILL
CHIP-8,http://en.wikipedia.org/wiki/CHIP-8,CHIP-8
chomski,http://en.wikipedia.org/wiki/Chomski,Chomski
ChucK,http://en.wikipedia.org/wiki/ChucK,ChucK
CICS,http://en.wikipedia.org/wiki/CICS,CICS
Cilk,http://en.wikipedia.org/wiki/Cilk,Cilk
CL,http://en.wikipedia.org/wiki/AS/400_Control_Language,400_Control_Language
Claire,http://en.wikipedia.org/wiki/Claire_(programming_language),Claire_(programming_language)
Clarion,http://en.wikipedia.org/wiki/Clarion_(programming_language),Clarion_(programming_language)
Clean,http://en.wikipedia.org/wiki/Clean_(programming_language),Clean_(programming_language)
Clipper,http://en.wikipedia.org/wiki/Clipper_(programming_language),Clipper_(programming_language)
CLIST,http://en.wikipedia.org/wiki/CLIST,CLIST
Clojure,http://en.wikipedia.org/wiki/Clojure,Clojure
CLU,http://en.wikipedia.org/wiki/CLU_(programming_language),CLU_(programming_language)
CMS-2,http://en.wikipedia.org/wiki/CMS-2_(programming_language),CMS-2_(programming_language)
COBOL,http://en.wikipedia.org/wiki/COBOL,COBOL
Cobra,http://en.wikipedia.org/wiki/Cobra_(programming_language),Cobra_(programming_language)
CODE,http://en.wikipedia.org/wiki/CODE_(programming_language),CODE_(programming_language)
CoffeeScript,http://en.wikipedia.org/wiki/CoffeeScript,CoffeeScript
Cola,http://en.wikipedia.org/wiki/Cola_(programming_language),Cola_(programming_language)
ColdC,http://en.wikipedia.org/wiki/ColdC,ColdC
ColdFusion,http://en.wikipedia.org/wiki/ColdFusion,ColdFusion
COMAL,http://en.wikipedia.org/wiki/COMAL,COMAL
Combined Programming Language,http://en.wikipedia.org/wiki/Combined_Programming_Language,Combined_Programming_Language
COMIT,http://en.wikipedia.org/wiki/COMIT,COMIT
Common Intermediate Language,http://en.wikipedia.org/wiki/Common_Intermediate_Language,Common_Intermediate_Language
Common Lisp,http://en.wikipedia.org/wiki/Common_Lisp,Common_Lisp
COMPASS,http://en.wikipedia.org/wiki/COMPASS,COMPASS
Component Pascal,http://en.wikipedia.org/wiki/Component_Pascal,Component_Pascal
Constraint Handling Rules,http://en.wikipedia.org/wiki/Constraint_Handling_Rules,Constraint_Handling_Rules
Converge,http://en.wikipedia.org/wiki/Converge_(programming_language),Converge_(programming_language)
Cool,http://en.wikipedia.org/wiki/Cool_(programming_language),Cool_(programming_language)
Coq,http://en.wikipedia.org/wiki/Coq,Coq
Coral 66,http://en.wikipedia.org/wiki/Coral_66,Coral_66
Corn,http://en.wikipedia.org/wiki/Corn_(emulator),Corn_(emulator)
CorVision,http://en.wikipedia.org/wiki/CorVision,CorVision
COWSEL,http://en.wikipedia.org/wiki/COWSEL,COWSEL
CPL,http://en.wikipedia.org/wiki/Combined_Programming_Language,Combined_Programming_Language
csh,http://en.wikipedia.org/wiki/C_shell,C_shell
CSP,http://en.wikipedia.org/wiki/Communicating_sequential_processes,Communicating_sequential_processes
Csound,http://en.wikipedia.org/wiki/Csound,Csound
CUDA,http://en.wikipedia.org/wiki/CUDA,CUDA
Curl,http://en.wikipedia.org/wiki/Curl_(programming_language),Curl_(programming_language)
Curry,http://en.wikipedia.org/wiki/Curry_(programming_language),Curry_(programming_language)
Cyclone,http://en.wikipedia.org/wiki/Cyclone_(programming_language),Cyclone_(programming_language)
Cython,http://en.wikipedia.org/wiki/Cython,Cython
D,http://en.wikipedia.org/wiki/D_(programming_language),D_(programming_language)
DASL,http://en.wikipedia.org/wiki/Datapoint%27s_Advanced_Systems_Language,Datapoint's_Advanced_Systems_Language
DASL,http://en.wikipedia.org/wiki/Distributed_Application_Specification_Language,Distributed_Application_Specification_Language
Dart,http://en.wikipedia.org/wiki/Dart_(programming_language),Dart_(programming_language)
DataFlex,http://en.wikipedia.org/wiki/DataFlex,DataFlex
Datalog,http://en.wikipedia.org/wiki/Datalog,Datalog
DATATRIEVE,http://en.wikipedia.org/wiki/DATATRIEVE,DATATRIEVE
dBase,http://en.wikipedia.org/wiki/DBase,DBase
dc,http://en.wikipedia.org/wiki/Dc_(computer_program),Dc_(computer_program)
DCL,http://en.wikipedia.org/wiki/DIGITAL_Command_Language,DIGITAL_Command_Language
Deesel,http://en.wikipedia.org/wiki/Deesel,Deesel
Delphi,http://en.wikipedia.org/wiki/Delphi_(programming_language),Delphi_(programming_language)
DCL,http://en.wikipedia.org/wiki/DIGITAL_Command_Language,DIGITAL_Command_Language
DinkC,http://en.wikipedia.org/wiki/Dink_Smallwood#Modification,Dink_Smallwood
DIBOL,http://en.wikipedia.org/wiki/DIBOL,DIBOL
Dog,http://en.wikipedia.org/wiki/Sepandar_Kamvar#.22Dog.22_programming_language,Sepandar_Kamvar
Draco,http://en.wikipedia.org/wiki/Draco_(programming_language),Draco_(programming_language)
DRAKON,http://en.wikipedia.org/wiki/DRAKON,DRAKON
Dylan,http://en.wikipedia.org/wiki/Dylan_(programming_language),Dylan_(programming_language)
DYNAMO,http://en.wikipedia.org/wiki/DYNAMO_(programming_language),DYNAMO_(programming_language)
E,http://en.wikipedia.org/wiki/E_(programming_language),E_(programming_language)
E#,http://en.wikipedia.org/wiki/E_Sharp_(programming_language),E_Sharp_(programming_language)
Ease,http://en.wikipedia.org/wiki/Ease_(programming_language),Ease_(programming_language)
Easy PL/I,http://en.wikipedia.org/wiki/PL/I,I
Easy Programming Language,http://en.wikipedia.org/wiki/Easy_Programming_Language,Easy_Programming_Language
EASYTRIEVE PLUS,http://en.wikipedia.org/wiki/Easytrieve,Easytrieve
ECMAScript,http://en.wikipedia.org/wiki/ECMAScript,ECMAScript
Edinburgh IMP,http://en.wikipedia.org/wiki/Edinburgh_IMP,Edinburgh_IMP
EGL,http://en.wikipedia.org/wiki/EGL_(programming_language),EGL_(programming_language)
Eiffel,http://en.wikipedia.org/wiki/Eiffel_(programming_language),Eiffel_(programming_language)
ELAN,http://en.wikipedia.org/wiki/ELAN_(programming_language),ELAN_(programming_language)
Elixir,http://en.wikipedia.org/wiki/Elixir_(programming_language),Elixir_(programming_language)
Elm,http://en.wikipedia.org/wiki/Elm_(programming_language),Elm_(programming_language)
Emacs Lisp,http://en.wikipedia.org/wiki/Emacs_Lisp,Emacs_Lisp
Emerald,http://en.wikipedia.org/wiki/Emerald_(programming_language),Emerald_(programming_language)
Epigram,http://en.wikipedia.org/wiki/Epigram_(programming_language),Epigram_(programming_language)
EPL,http://en.wikipedia.org/wiki/Easy_Programming_Language,Easy_Programming_Language
Erlang,http://en.wikipedia.org/wiki/Erlang_(programming_language),Erlang_(programming_language)
es,http://en.wikipedia.org/wiki/Es_(Unix_shell),Es_(Unix_shell)
Escapade,http://en.wikipedia.org/wiki/Escapade_(programming_language),Escapade_(programming_language)
Escher,http://en.wikipedia.org/wiki/Escher_(programming_language),Escher_(programming_language)
ESPOL,http://en.wikipedia.org/wiki/Executive_Systems_Problem_Oriented_Language,Executive_Systems_Problem_Oriented_Language
Esterel,http://en.wikipedia.org/wiki/Esterel,Esterel
Etoys,http://en.wikipedia.org/wiki/Etoys_(programming_language),Etoys_(programming_language)
Euclid,http://en.wikipedia.org/wiki/Euclid_(programming_language),Euclid_(programming_language)
Euler,http://en.wikipedia.org/wiki/Euler_(programming_language),Euler_(programming_language)
Euphoria,http://en.wikipedia.org/wiki/Euphoria_(programming_language),Euphoria_(programming_language)
EusLisp Robot Programming Language,http://en.wikipedia.org/wiki/EusLisp_Robot_Programming_Language,EusLisp_Robot_Programming_Language
CMS EXEC,http://en.wikipedia.org/wiki/CMS_EXEC,CMS_EXEC
EXEC 2,http://en.wikipedia.org/wiki/EXEC_2,EXEC_2
Executable UML,http://en.wikipedia.org/wiki/Executable_UML,Executable_UML
F,http://en.wikipedia.org/wiki/F_(programming_language),F_(programming_language)
F#,http://en.wikipedia.org/wiki/F_Sharp_(programming_language),F_Sharp_(programming_language)
Factor,http://en.wikipedia.org/wiki/Factor_(programming_language),Factor_(programming_language)
Falcon,http://en.wikipedia.org/wiki/Falcon_(programming_language),Falcon_(programming_language)
Fancy,http://en.wikipedia.org/wiki/Fancy_(programming_language),Fancy_(programming_language)
Fantom,http://en.wikipedia.org/wiki/Fantom_(programming_language),Fantom_(programming_language)
FAUST,http://en.wikipedia.org/wiki/FAUST_(programming_language),FAUST_(programming_language)
Felix,http://en.wikipedia.org/wiki/Felix_(programming_language),Felix_(programming_language)
Ferite,http://en.wikipedia.org/wiki/Ferite,Ferite
FFP,http://en.wikipedia.org/wiki/FFP_(programming_language),FFP_(programming_language)
Fjölnir,http://en.wikipedia.org/wiki/Fj%C3%B6lnir_(programming_language),Fjölnir_(programming_language)
FL,http://en.wikipedia.org/wiki/FL_(programming_language),FL_(programming_language)
Flavors,http://en.wikipedia.org/wiki/Flavors_(programming_language),Flavors_(programming_language)
Flex,http://en.wikipedia.org/wiki/Flex_(programming_language),Flex_(programming_language)
FLOW-MATIC,http://en.wikipedia.org/wiki/FLOW-MATIC,FLOW-MATIC
FOCAL,http://en.wikipedia.org/wiki/FOCAL_(programming_language),FOCAL_(programming_language)
FOCUS,http://en.wikipedia.org/wiki/FOCUS,FOCUS
FOIL,http://en.wikipedia.org/wiki/FOIL_(programming_language),FOIL_(programming_language)
FORMAC,http://en.wikipedia.org/wiki/FORMAC_(programming_language),FORMAC_(programming_language)
@Formula,http://en.wikipedia.org/wiki/Formula_language,Formula_language
Forth,http://en.wikipedia.org/wiki/Forth_(programming_language),Forth_(programming_language)
Fortran,http://en.wikipedia.org/wiki/Fortran,Fortran
Fortress,http://en.wikipedia.org/wiki/Fortress_(programming_language),Fortress_(programming_language)
FoxBase,http://en.wikipedia.org/wiki/FoxBase,FoxBase
FoxPro,http://en.wikipedia.org/wiki/FoxPro_(disambiguation),FoxPro_(disambiguation)
FP,http://en.wikipedia.org/wiki/FP_(programming_language),FP_(programming_language)
FPr,http://en.wikipedia.org/wiki/FPr_(programming_language),FPr_(programming_language)
Franz Lisp,http://en.wikipedia.org/wiki/Franz_Lisp,Franz_Lisp
