name,url,title
F-Script,http://en.wikipedia.org/wiki/F-Script_(programming_language),F-Script_(programming_language)
FSProg,http://fr.wikipedia.org/wiki/FSProg,FSProg
G,http://en.wikipedia.org/wiki/G_(programming_language),G_(programming_language)
Google Apps Script,http://en.wikipedia.org/wiki/Google_Apps_Script,Google_Apps_Script
Game Maker Language,http://en.wikipedia.org/wiki/GameMaker:_Studio,GameMaker:_Studio
GameMonkey Script,http://en.wikipedia.org/wiki/GameMonkey_Script,GameMonkey_Script
GAMS,http://en.wikipedia.org/wiki/General_Algebraic_Modeling_System,General_Algebraic_Modeling_System
GAP,http://en.wikipedia.org/wiki/GAP_computer_algebra_system,GAP_computer_algebra_system
G-code,http://en.wikipedia.org/wiki/G-code,G-code
Genie,http://en.wikipedia.org/wiki/Genie_(programming_language),Genie_(programming_language)
GDL,http://en.wikipedia.org/wiki/Geometric_Description_Language,Geometric_Description_Language
Gibiane,http://en.wikipedia.org/wiki/Gibiane,Gibiane
GJ,http://en.wikipedia.org/wiki/Generic_Java,Generic_Java
GEORGE,http://en.wikipedia.org/wiki/GEORGE_(programming_language),GEORGE_(programming_language)
GLSL,http://en.wikipedia.org/wiki/GLSL,GLSL
GNU E,http://en.wikipedia.org/wiki/GNU_E,GNU_E
GM,http://en.wikipedia.org/wiki/Golden_master,Golden_master
Go,http://en.wikipedia.org/wiki/Go_(programming_language),Go_(programming_language)
Go!,http://en.wikipedia.org/wiki/Go!_(programming_language),Go!_(programming_language)
GOAL,http://en.wikipedia.org/wiki/Game_Oriented_Assembly_Lisp,Game_Oriented_Assembly_Lisp
Gödel,http://en.wikipedia.org/wiki/G%C3%B6del_(programming_language),Gödel_(programming_language)
Godiva,http://en.wikipedia.org/wiki/Godiva_(programming_language),Godiva_(programming_language)
GOM (Good Old Mad),http://en.wikipedia.org/wiki/MAD_(programming_language),MAD_(programming_language)
Goo,http://en.wikipedia.org/wiki/Goo_(programming_language),Goo_(programming_language)
Gosu,http://en.wikipedia.org/wiki/Gosu_(programming_language),Gosu_(programming_language)
GOTRAN,http://en.wikipedia.org/wiki/IBM_1620#GOTRAN,IBM_1620
GPSS,http://en.wikipedia.org/wiki/GPSS,GPSS
GraphTalk,http://en.wikipedia.org/wiki/Computer_Sciences_Corporation,Computer_Sciences_Corporation
GRASS,http://en.wikipedia.org/wiki/GRASS_(programming_language),GRASS_(programming_language)
Groovy,http://en.wikipedia.org/wiki/Groovy_(programming_language),Groovy_(programming_language)
Hack (programming language),http://en.wikipedia.org/wiki/Hack_(programming_language),Hack_(programming_language)
HAL/S,http://en.wikipedia.org/wiki/HAL/S,S
Hamilton C shell,http://en.wikipedia.org/wiki/Hamilton_C_shell,Hamilton_C_shell
Harbour,http://en.wikipedia.org/wiki/Harbour_(software),Harbour_(software)
Hartmann pipelines,http://en.wikipedia.org/wiki/Hartmann_pipeline,Hartmann_pipeline
Haskell,http://en.wikipedia.org/wiki/Haskell_(programming_language),Haskell_(programming_language)
Haxe,http://en.wikipedia.org/wiki/Haxe,Haxe
High Level Assembly,http://en.wikipedia.org/wiki/High_Level_Assembly,High_Level_Assembly
HLSL,http://en.wikipedia.org/wiki/High_Level_Shader_Language,High_Level_Shader_Language
Hop,http://en.wikipedia.org/wiki/Hop_(software),Hop_(software)
Hope,http://en.wikipedia.org/wiki/Hope_(programming_language),Hope_(programming_language)
Hugo,http://en.wikipedia.org/wiki/Hugo_(programming_language),Hugo_(programming_language)
Hume,http://en.wikipedia.org/wiki/Hume_(language),Hume_(language)
HyperTalk,http://en.wikipedia.org/wiki/HyperTalk,HyperTalk
IBM Basic assembly language,http://en.wikipedia.org/wiki/IBM_Basic_assembly_language,IBM_Basic_assembly_language
IBM HAScript,http://en.wikipedia.org/wiki/IBM_HAScript,IBM_HAScript
IBM Informix-4GL,http://en.wikipedia.org/wiki/IBM_Informix-4GL,IBM_Informix-4GL
IBM RPG,http://en.wikipedia.org/wiki/IBM_RPG,IBM_RPG
ICI,http://en.wikipedia.org/wiki/ICI_(programming_language),ICI_(programming_language)
Icon,http://en.wikipedia.org/wiki/Icon_(programming_language),Icon_(programming_language)
Id,http://en.wikipedia.org/wiki/Id_(programming_language),Id_(programming_language)
IDL,http://en.wikipedia.org/wiki/IDL_(programming_language),IDL_(programming_language)
Idris,http://en.wikipedia.org/wiki/Idris_(programming_language),Idris_(programming_language)
IMP,http://en.wikipedia.org/wiki/IMP_(programming_language),IMP_(programming_language)
Inform,http://en.wikipedia.org/wiki/Inform,Inform
Io,http://en.wikipedia.org/wiki/Io_(programming_language),Io_(programming_language)
Ioke,http://en.wikipedia.org/wiki/Ioke_(programming_language),Ioke_(programming_language)
IPL,http://en.wikipedia.org/wiki/Information_Processing_Language,Information_Processing_Language
IPTSCRAE,http://en.wikipedia.org/wiki/IPTSCRAE,IPTSCRAE
ISLISP,http://en.wikipedia.org/wiki/ISLISP,ISLISP
ISPF,http://en.wikipedia.org/wiki/ISPF,ISPF
ISWIM,http://en.wikipedia.org/wiki/ISWIM,ISWIM
J,http://en.wikipedia.org/wiki/J_(programming_language),J_(programming_language)
J#,http://en.wikipedia.org/wiki/J_Sharp,J_Sharp
J++,http://en.wikipedia.org/wiki/Visual_J%2B%2B,Visual_J++
JADE,http://en.wikipedia.org/wiki/JADE_(programming_language),JADE_(programming_language)
Jako,http://en.wikipedia.org/wiki/Jako_(programming_language),Jako_(programming_language)
JAL,http://en.wikipedia.org/wiki/JAL_(compiler),JAL_(compiler)
Janus,http://en.wikipedia.org/wiki/Janus_(programming_language),Janus_(programming_language)
JASS,http://en.wikipedia.org/wiki/JASS,JASS
Java,http://en.wikipedia.org/wiki/Java_(programming_language),Java_(programming_language)
JavaScript,http://en.wikipedia.org/wiki/JavaScript,JavaScript
JCL,http://en.wikipedia.org/wiki/Job_Control_Language,Job_Control_Language
JEAN,http://en.wikipedia.org/wiki/JEAN,JEAN
Join Java,http://en.wikipedia.org/wiki/Join_Java,Join_Java
JOSS,http://en.wikipedia.org/wiki/JOSS,JOSS
Joule,http://en.wikipedia.org/wiki/Joule_(programming_language),Joule_(programming_language)
JOVIAL,http://en.wikipedia.org/wiki/JOVIAL,JOVIAL
Joy,http://en.wikipedia.org/wiki/Joy_(programming_language),Joy_(programming_language)
JScript,http://en.wikipedia.org/wiki/JScript,JScript
JScript .NET,http://en.wikipedia.org/wiki/JScript_.NET,JScript_.NET
JavaFX Script,http://en.wikipedia.org/wiki/JavaFX_Script,JavaFX_Script
Julia,http://en.wikipedia.org/wiki/Julia_(programming_language),Julia_(programming_language)
Jython,http://en.wikipedia.org/wiki/Jython,Jython
K,http://en.wikipedia.org/wiki/K_(programming_language),K_(programming_language)
Kaleidoscope,http://en.wikipedia.org/wiki/Kaleidoscope_(programming_language),Kaleidoscope_(programming_language)
Karel,http://en.wikipedia.org/wiki/Karel_(programming_language),Karel_(programming_language)
Karel++,http://en.wikipedia.org/wiki/Karel%2B%2B,Karel++
KEE,http://en.wikipedia.org/wiki/IntelliCorp_(Software),IntelliCorp_(Software)
Kixtart,http://en.wikipedia.org/wiki/KiXtart,KiXtart
KIF,http://en.wikipedia.org/wiki/Knowledge_Interchange_Format,Knowledge_Interchange_Format
Kojo,http://en.wikipedia.org/wiki/Kojo_(programming_language),Kojo_(programming_language)
Kotlin,http://en.wikipedia.org/wiki/Kotlin_(programming_language),Kotlin_(programming_language)
KRC,http://en.wikipedia.org/wiki/Kent_Recursive_Calculator,Kent_Recursive_Calculator
KRL,http://en.wikipedia.org/wiki/KRL_(programming_language),KRL_(programming_language)
KUKA,http://en.wikipedia.org/wiki/KUKA,KUKA
KRYPTON,http://en.wikipedia.org/wiki/KRYPTON,KRYPTON
ksh,http://en.wikipedia.org/wiki/Korn_shell,Korn_shell
L,http://en.wikipedia.org/wiki/L_(programming_language),L_(programming_language)
L# .NET,http://en.wikipedia.org/wiki/L_Sharp,L_Sharp
LabVIEW,http://en.wikipedia.org/wiki/LabVIEW,LabVIEW
Ladder,http://en.wikipedia.org/wiki/Ladder_logic,Ladder_logic
Lagoona,http://en.wikipedia.org/wiki/Lagoona_(programming_language),Lagoona_(programming_language)
LANSA,http://en.wikipedia.org/wiki/LANSA_(development_environment),LANSA_(development_environment)
Lasso,http://en.wikipedia.org/wiki/Lasso_(programming_language),Lasso_(programming_language)
LaTeX,http://en.wikipedia.org/wiki/LaTeX,LaTeX
Lava,http://en.wikipedia.org/wiki/Lava_(programming_language),Lava_(programming_language)
LC-3,http://en.wikipedia.org/wiki/LC-3,LC-3
Leda,http://en.wikipedia.org/wiki/Leda_(programming_language),Leda_(programming_language)
Legoscript,http://en.wikipedia.org/wiki/Lego_Mindstorms,Lego_Mindstorms
LIL,http://en.wikipedia.org/wiki/Little_Implementation_Language,Little_Implementation_Language
LilyPond,http://en.wikipedia.org/wiki/LilyPond,LilyPond
Limbo,http://en.wikipedia.org/wiki/Limbo_(programming_language),Limbo_(programming_language)
Limnor,http://en.wikipedia.org/wiki/Limnor,Limnor
LINC,http://en.wikipedia.org/wiki/LINC,LINC
Lingo,http://en.wikipedia.org/wiki/Lingo_(programming_language),Lingo_(programming_language)
Linoleum,http://en.wikipedia.org/wiki/Linoleum_(programming_language),Linoleum_(programming_language)
LIS,http://en.wikipedia.org/wiki/LIS_(programming_language),LIS_(programming_language)
LISA,http://en.wikipedia.org/wiki/Language_for_Instruction_Set_Architecture,Language_for_Instruction_Set_Architecture
Lisaac,http://en.wikipedia.org/wiki/Lisaac,Lisaac
Lisp,http://en.wikipedia.org/wiki/Lisp_(programming_language),Lisp_(programming_language)
Lite-C,http://en.wikipedia.org/wiki/Lite-C,Lite-C
Lithe,http://en.wikipedia.org/wiki/Lithe_(programming_language),Lithe_(programming_language)
Little b,http://en.wikipedia.org/wiki/Little_b_(programming_language),Little_b_(programming_language)
Logo,http://en.wikipedia.org/wiki/Logo_(programming_language),Logo_(programming_language)
Logtalk,http://en.wikipedia.org/wiki/Logtalk,Logtalk
LPC,http://en.wikipedia.org/wiki/LPC_(programming_language),LPC_(programming_language)
LSE,http://en.wikipedia.org/wiki/LSE_(programming_language),LSE_(programming_language)
LSL,http://en.wikipedia.org/wiki/Linden_Scripting_Language,Linden_Scripting_Language
LiveCode,http://en.wikipedia.org/wiki/LiveCode,LiveCode
LiveScript,http://en.wikipedia.org/wiki/LiveScript,LiveScript
Lua,http://en.wikipedia.org/wiki/Lua_(programming_language),Lua_(programming_language)
Lucid,http://en.wikipedia.org/wiki/Lucid_(programming_language),Lucid_(programming_language)
Lustre,http://en.wikipedia.org/wiki/Lustre_(programming_language),Lustre_(programming_language)
LYaPAS,http://en.wikipedia.org/wiki/LYaPAS,LYaPAS
Lynx,http://en.wikipedia.org/wiki/Lynx_(programming_language),Lynx_(programming_language)
M2001,http://en.wikipedia.org/wiki/M2001,M2001
M4,http://en.wikipedia.org/wiki/M4_(computer_language),M4_(computer_language)
Machine code,http://en.wikipedia.org/wiki/Machine_code,Machine_code
MAD,http://en.wikipedia.org/wiki/MAD_(programming_language),MAD_(programming_language)
MAD/I,http://en.wikipedia.org/wiki/MAD_(programming_language),MAD_(programming_language)
Magik,http://en.wikipedia.org/wiki/Magik_(programming_language),Magik_(programming_language)
Magma,http://en.wikipedia.org/wiki/Magma_computer_algebra_system,Magma_computer_algebra_system
make,http://en.wikipedia.org/wiki/Make_(software),Make_(software)
Maple,http://en.wikipedia.org/wiki/Maple_(software),Maple_(software)
MAPPER,http://en.wikipedia.org/wiki/MAPPER,MAPPER
MARK-IV,http://en.wikipedia.org/wiki/MARK_IV_(software),MARK_IV_(software)
Mary,http://en.wikipedia.org/wiki/Mary_(programming_language),Mary_(programming_language)
MASM Microsoft Assembly x86,http://en.wikipedia.org/wiki/Microsoft_Macro_Assembler,Microsoft_Macro_Assembler
Mathematica,http://en.wikipedia.org/wiki/Mathematica,Mathematica
MATLAB,http://en.wikipedia.org/wiki/MATLAB,MATLAB
Maxima,http://en.wikipedia.org/wiki/Maxima_(software),Maxima_(software)
Macsyma,http://en.wikipedia.org/wiki/Macsyma,Macsyma
Max,http://en.wikipedia.org/wiki/Max_(software),Max_(software)
MaxScript,http://en.wikipedia.org/wiki/Autodesk_3ds_Max,Autodesk_3ds_Max
Maya (MEL),http://en.wikipedia.org/wiki/Maya_Embedded_Language,Maya_Embedded_Language
MDL,http://en.wikipedia.org/wiki/MDL_(programming_language),MDL_(programming_language)
Mercury,http://en.wikipedia.org/wiki/Mercury_(programming_language),Mercury_(programming_language)
Mesa,http://en.wikipedia.org/wiki/Mesa_(programming_language),Mesa_(programming_language)
Metacard,http://en.wikipedia.org/wiki/Metacard,Metacard
Metafont,http://en.wikipedia.org/wiki/Metafont,Metafont
MetaL,http://en.wikipedia.org/wiki/MetaL_(programming_language),MetaL_(programming_language)
Microcode,http://en.wikipedia.org/wiki/Microassembler,Microassembler
MicroScript,http://en.wikipedia.org/wiki/MicroScript_(programming_language),MicroScript_(programming_language)
MIIS,http://en.wikipedia.org/wiki/MIIS_(programming_language),MIIS_(programming_language)
MillScript,http://en.wikipedia.org/wiki/MillScript,MillScript
MIMIC,http://en.wikipedia.org/wiki/MIMIC,MIMIC
Mirah,http://en.wikipedia.org/wiki/Mirah_(programming_language),Mirah_(programming_language)
Miranda,http://en.wikipedia.org/wiki/Miranda_(programming_language),Miranda_(programming_language)
MIVA Script,http://en.wikipedia.org/wiki/MIVA_Script,MIVA_Script
ML,http://en.wikipedia.org/wiki/ML_(programming_language),ML_(programming_language)
Moby,http://en.wikipedia.org/wiki/Moby_(programming_language),Moby_(programming_language)
Model 204,http://en.wikipedia.org/wiki/Model_204,Model_204
Modelica,http://en.wikipedia.org/wiki/Modelica,Modelica
Modula,http://en.wikipedia.org/wiki/Modula,Modula
Modula-2,http://en.wikipedia.org/wiki/Modula-2,Modula-2
Modula-3,http://en.wikipedia.org/wiki/Modula-3,Modula-3
Mohol,http://en.wikipedia.org/wiki/Mohol_programming_languages,Mohol_programming_languages
MOO,http://en.wikipedia.org/wiki/MOO_(programming_language),MOO_(programming_language)
Mortran,http://en.wikipedia.org/wiki/Mortran,Mortran
Mouse,http://en.wikipedia.org/wiki/Mouse_(programming_language),Mouse_(programming_language)
MPD,http://en.wikipedia.org/wiki/MPD_(programming_language),MPD_(programming_language)
CIL,http://en.wikipedia.org/wiki/Common_Intermediate_Language,Common_Intermediate_Language
MSL,http://en.wikipedia.org/wiki/MIRC_scripting_language,MIRC_scripting_language
MUMPS,http://en.wikipedia.org/wiki/MUMPS,MUMPS
NASM,http://en.wikipedia.org/wiki/Netwide_Assembler,Netwide_Assembler
NATURAL,http://en.wikipedia.org/wiki/NATURAL,NATURAL
Napier88,http://en.wikipedia.org/wiki/Napier88,Napier88
Neko,http://en.wikipedia.org/wiki/Neko_(programming_language),Neko_(programming_language)
Nemerle,http://en.wikipedia.org/wiki/Nemerle,Nemerle
nesC,http://en.wikipedia.org/wiki/NesC,NesC
NESL,http://en.wikipedia.org/wiki/NESL,NESL
Net.Data,http://en.wikipedia.org/wiki/Net.Data,Net.Data
NetLogo,http://en.wikipedia.org/wiki/NetLogo,NetLogo
NetRexx,http://en.wikipedia.org/wiki/NetRexx,NetRexx
NewLISP,http://en.wikipedia.org/wiki/NewLISP,NewLISP
NEWP,http://en.wikipedia.org/wiki/NEWP,NEWP
Newspeak,http://en.wikipedia.org/wiki/Newspeak_(programming_language),Newspeak_(programming_language)
NewtonScript,http://en.wikipedia.org/wiki/NewtonScript,NewtonScript
NGL,http://en.wikipedia.org/wiki/NGL_(programming_language),NGL_(programming_language)
Nial,http://en.wikipedia.org/wiki/Nial,Nial
Nice,http://en.wikipedia.org/wiki/Nice_(programming_language),Nice_(programming_language)
Nickle,http://en.wikipedia.org/wiki/Nickle_(programming_language),Nickle_(programming_language)
NPL,http://en.wikipedia.org/wiki/NORD_Programming_Language,NORD_Programming_Language
Not eXactly C,http://en.wikipedia.org/wiki/Not_eXactly_C,Not_eXactly_C
Not Quite C,http://en.wikipedia.org/wiki/Not_Quite_C,Not_Quite_C
NSIS,http://en.wikipedia.org/wiki/Nullsoft_Scriptable_Install_System,Nullsoft_Scriptable_Install_System
Nu,http://en.wikipedia.org/wiki/Nu_(programming_language),Nu_(programming_language)
NWScript,http://en.wikipedia.org/wiki/NWScript,NWScript
NXT-G,http://en.wikipedia.org/wiki/NXT-G,NXT-G
o:XML,http://en.wikipedia.org/wiki/O:XML,O:XML
Oak,http://en.wikipedia.org/wiki/Oak_(programming_language),Oak_(programming_language)
Oberon,http://en.wikipedia.org/wiki/Oberon_(programming_language),Oberon_(programming_language)
Obix,http://en.wikipedia.org/wiki/Obix_programming_language,Obix_programming_language
OBJ2,http://en.wikipedia.org/wiki/OBJ2,OBJ2
Object Lisp,http://en.wikipedia.org/wiki/Object_Lisp,Object_Lisp
ObjectLOGO,http://en.wikipedia.org/wiki/ObjectLOGO,ObjectLOGO
Object REXX,http://en.wikipedia.org/wiki/Object_REXX,Object_REXX
Object Pascal,http://en.wikipedia.org/wiki/Object_Pascal,Object_Pascal
Objective-C,http://en.wikipedia.org/wiki/Objective-C,Objective-C
Objective-J,http://en.wikipedia.org/wiki/Objective-J,Objective-J
Obliq,http://en.wikipedia.org/wiki/Obliq,Obliq
Obol,http://en.wikipedia.org/wiki/Obol_(programming_language),Obol_(programming_language)
OCaml,http://en.wikipedia.org/wiki/OCaml,OCaml
occam,http://en.wikipedia.org/wiki/Occam_(programming_language),Occam_(programming_language)
occam-π,http://en.wikipedia.org/wiki/Occam-%CF%80,Occam-π
Octave,http://en.wikipedia.org/wiki/GNU_Octave,GNU_Octave
OmniMark,http://en.wikipedia.org/wiki/OmniMark,OmniMark
Onyx,http://en.wikipedia.org/wiki/Onyx_(programming_language),Onyx_(programming_language)
Opa,http://en.wikipedia.org/wiki/Opa_(programming_language),Opa_(programming_language)
Opal,http://en.wikipedia.org/wiki/Opal_(programming_language),Opal_(programming_language)
OpenCL,http://en.wikipedia.org/wiki/OpenCL,OpenCL
OpenEdge ABL,http://en.wikipedia.org/wiki/OpenEdge_Advanced_Business_Language,OpenEdge_Advanced_Business_Language
OPL,http://en.wikipedia.org/wiki/Open_Programming_Language,Open_Programming_Language
OPS5,http://en.wikipedia.org/wiki/OPS5,OPS5
